Date,Portfolio_Return
2018-10-10,-0.015772370363402375
2018-10-11,0.009536072350412162
2018-10-12,0.0005514307561145877
2018-10-15,0.018640653524599485
2018-10-16,-0.00017543920859397534
2018-10-17,-0.013273003851994515
2018-10-18,0.0024973516536306696
2018-10-19,-0.0001506440743542139
2018-10-22,-0.006835755104480251
2018-10-23,-0.026149558755499975
2018-10-24,0.014618343178217056
2018-10-25,-0.009973380081363363
2018-10-26,-0.0037797205826975043
2018-10-29,0.015918278070187326
2018-10-30,0.012011600795269604
2018-10-31,0.014946790643843369
2018-11-01,-0.004742649544223976
2018-11-02,0.005139961404118185
2018-11-05,0.001546061230712675
2018-11-06,0.008553812553443953
2018-11-07,0.0007104697122423263
2018-11-08,0.0017707787732850846
2018-11-09,-0.0037025148661418345
2018-11-12,-9.213078571589163e-05
2018-11-13,0.0005664020706420593
2018-11-14,0.009524153618866235
2018-11-15,0.0029645612027509468
2018-11-16,-0.008235638899931334
2018-11-19,-0.015607761589533036
2018-11-20,0.00927395767124199
2018-11-21,-0.0043620692368708846
2018-11-23,0.01179022222670836
2018-11-26,0.0025275712344802197
2018-11-27,0.010237392377598686
2018-11-28,0.004722694414285887
2018-11-29,0.0012356574877940936
2018-11-30,0.0094657886732239
2018-12-03,0.013859232876489914
2018-12-04,-0.0030345670355178098
2018-12-06,-0.008830737761817921
2018-12-07,-0.003122755451320551
2018-12-10,0.00039780256355086515
2018-12-11,0.008980307104186085
2018-12-12,-0.0033041990762011056
2018-12-13,-0.013072798197201954
2018-12-14,-0.020021021213314123
2018-12-17,0.0007316164972820256
2018-12-18,-0.014055958979926285
2018-12-19,-0.013946593818085374
2018-12-20,-0.01854278184910202
2018-12-21,-0.01989599309080246
2018-12-24,0.03842496138199641
2018-12-26,0.006801573146742883
2018-12-27,0.0034784189449027147
2018-12-28,0.004761982814296478
2018-12-31,0.001030990817113396
2019-01-02,-0.00865817379267547
2019-01-03,0.031014639399142802
2019-01-04,0.0050988015222247175
2019-01-07,0.0060333071383659245
2019-01-08,-0.003944007151606
2019-01-09,-0.0030243979069423236
2019-01-10,0.0036422730059049195
2019-01-11,0.00047825581628645013
2019-01-14,0.0019570234547209233
2019-01-15,0.0038602255339516616
2019-01-16,0.0004964645519431111
2019-01-17,-0.00389008816811814
2019-01-18,0.019722397646277128
2019-01-22,0.00041565242115265715
2019-01-23,-0.00033313540428115383
2019-01-24,-0.0007787388339257291
2019-01-25,0.0073750797924456435
2019-01-28,0.0006163048119652272
2019-01-29,0.0038703621543510424
2019-01-30,-0.0021319972638349748
2019-01-31,0.005049692709962511
2019-02-01,-0.00583501038225075
2019-02-04,-0.0009011936032073498
2019-02-05,0.0041071592127021155
2019-02-06,0.014501362690020973
2019-02-07,-0.0023575229873031376
2019-02-08,0.0006110733188781938
2019-02-11,0.009246492853335527
2019-02-12,-0.0010615011953797999
2019-02-13,0.003951353591893613
2019-02-14,-0.0013494179610752752
2019-02-15,0.005670248692491473
2019-02-19,-0.007310752601447186
2019-02-20,0.0075383044728225415
2019-02-21,0.0006634754143346073
2019-02-22,-0.004666596297558307
2019-02-25,0.004375313132531855
2019-02-26,0.0006506599311191001
2019-02-27,-0.0017938582200712617
2019-02-28,-0.006976911878527776
2019-03-01,0.0030573307506905393
2019-03-04,0.0013407593075964695
2019-03-05,-0.006669874883863765
2019-03-06,-0.008346518579678488
2019-03-07,-0.002096858837981439
2019-03-08,0.01362119723697837
2019-03-11,0.005954364651906035
2019-03-12,0.004585718616170893
2019-03-13,-0.0003551946878821496
2019-03-14,0.0021167562302176384
2019-03-15,0.0020865984388636887
2019-03-18,0.001568446579759243
2019-03-19,0.002415269445430507
2019-03-20,0.003113787586589112
2019-03-21,0.01885472234616726
2019-03-22,0.001218821055612825
2019-03-25,0.006408807927424515
2019-03-26,0.0009481393751088235
2019-03-27,-0.0038939330623580155
2019-03-28,0.0026578396911021685
2019-03-29,0.0073361002110227
2019-04-01,0.00010061280907918335
2019-04-02,-0.0014375611377054555
2019-04-03,0.001758216958813962
2019-04-04,-0.002693082091142464
2019-04-05,-0.0018058698448131462
2019-04-08,0.012122651373230714
2019-04-09,0.0018480600849077717
2019-04-10,0.0027015670158623776
2019-04-11,-0.006369125609001893
2019-04-12,0.0014153316551802056
2019-04-15,-0.0055715517877880935
2019-04-16,-0.015255788157576942
2019-04-17,0.001475184652362297
2019-04-18,-0.001079725045383549
2019-04-22,0.0068271190844895096
2019-04-23,0.00262397107944327
2019-04-24,0.002419841743474104
2019-04-25,0.003889264427886369
2019-04-26,0.003779761173169762
2019-04-29,0.002027396742142471
2019-04-30,0.0024593034783003996
2019-05-01,-0.0027961659202314945
2019-05-02,0.008877768119217802
2019-05-03,0.00643263002118855
2019-05-06,-0.003791948469254577
2019-05-07,-0.0007352264361928929
2019-05-08,-0.005652258271868071
2019-05-09,0.004861821793070173
2019-05-10,-0.025826383860119886
2019-05-13,0.011366737194172864
2019-05-14,0.003735497356628933
2019-05-15,0.004225795363878302
2019-05-16,-0.009486911707429636
2019-05-17,-0.005933925556349083
2019-05-20,0.010726413585432994
2019-05-21,-0.004069163872923421
2019-05-22,-0.012029279898733935
2019-05-23,0.0036380908280778564
2019-05-24,-0.0036001640074952716
2019-05-28,-0.005525427496443896
2019-05-29,0.0012221438183808281
2019-05-30,-0.01237165048745902
2019-05-31,0.0019027893440735429
2019-06-03,0.02324950902060124
2019-06-04,0.004350216274072915
2019-06-05,0.0037433408858638002
2019-06-06,0.01095153800382733
2019-06-07,0.004674413745935473
2019-06-10,0.002493615195583831
2019-06-11,-0.0003053822864409673
2019-06-12,0.00586029008792434
2019-06-13,-0.0034900990363499547
2019-06-14,0.00022603929835151768
2019-06-17,0.007205973657993199
2019-06-18,-0.00312825332025585
2019-06-19,-0.0048019572417581004
2019-06-20,0.008640062331753972
2019-06-21,0.005416377703108732
2019-06-24,0.0018780073754603268
2019-06-25,-0.0018733907559107966
2019-06-26,0.007911293170681514
2019-06-27,0.005599118013770246
2019-06-28,-0.0022509320646813863
2019-07-01,0.004305367197122814
2019-07-02,-0.00783550841731288
2019-07-03,0.007430050092350478
2019-07-05,-0.0035290044464641635
2019-07-08,-0.0006708818357439415
2019-07-09,0.00609681999618963
2019-07-10,-0.00605938082209407
2019-07-11,0.00019516405558040562
2019-07-12,0.003109046392327386
2019-07-15,0.0007542048692739749
2019-07-16,0.006020810265219305
2019-07-17,0.0021141414958364066
2019-07-18,0.0035226215027378454
2019-07-19,-0.0003168567396071163
2019-07-22,0.0032214787734193263
2019-07-23,-0.003603258910479087
2019-07-24,0.006506348601960193
2019-07-25,0.0035591472290632657
2019-07-26,-0.00012465386552465283
2019-07-29,0.0010814102358567496
2019-07-30,-0.0050045770510970125
2019-07-31,-0.00876065055916377
2019-08-01,-0.00834816321636404
2019-08-02,-0.02855824107971506
2019-08-05,0.009881882475694714
2019-08-06,0.0024599677850536805
2019-08-07,0.015317977571708774
2019-08-08,-0.004917571483549833
2019-08-09,-0.010146997546969228
2019-08-12,0.01041218095339284
2019-08-13,-0.02177057687257244
2019-08-14,0.001187014438273152
2019-08-15,0.014946394648897444
2019-08-16,0.009203222360135052
2019-08-19,-0.0020589051268394996
2019-08-20,0.004188688940471496
2019-08-21,-0.0070986855683099
2019-08-22,0.006750431962740464
2019-08-23,0.008977699991500204
2019-08-26,-0.0022320894797012497
2019-08-27,0.006695852172196172
2019-08-28,0.006215462431038304
2019-08-29,0.0015332250637044502
2019-08-30,0.002895152200448317
2019-09-03,0.005228366556962447
2019-09-04,0.007277607431205521
2019-09-05,-0.001940596769502481
2019-09-06,-0.005853185266918531
2019-09-09,-0.006515310875018861
2019-09-10,-0.001402093688561091
2019-09-11,-0.0026722255038905793
2019-09-12,-0.012589413137822832
2019-09-13,0.009917544913611992
2019-09-16,0.01087006306400683
2019-09-17,-0.003090295452287934
2019-09-18,-0.002149390380003523
2019-09-19,0.009472226675903663
2019-09-20,0.0020824441745407323
2019-09-23,-0.005538966088784092
2019-09-24,0.006491282301522618
2019-09-25,-0.001174242743842163
2019-09-26,-0.005749934497673666
2019-09-27,0.0048216002229188835
2019-09-30,-0.008613880320026622
2019-10-01,-0.0138654362524439
2019-10-02,0.006699542561366042
2019-10-03,0.010427049123303618
2019-10-04,0.000562880677870643
2019-10-07,-0.006600819036695513
2019-10-08,0.006992804823014897
2019-10-09,0.00454819330287954
2019-10-10,0.00022317317191356955
2019-10-11,-6.228379220093128e-05
2019-10-14,-0.0012205877836356533
2019-10-15,-0.0002105272428639222
2019-10-16,-0.0006014085342114873
2019-10-17,-0.0018973120171906
2019-10-18,0.0006104891002495711
2019-10-21,0.005670491787804084
2019-10-22,0.0008089607969495237
2019-10-23,0.002924361479566809
2019-10-24,-0.005352519451759992
2019-10-25,-0.0008350582576966449
2019-10-28,-0.00015554682921276855
2019-10-29,0.0074112455858885385
2019-10-30,0.0022798937988521145
2019-10-31,0.0015961127217626603
2019-11-01,0.0005117138202061107
2019-11-04,-0.00467431203843866
2019-11-05,0.004680190925795585
2019-11-06,-0.008412989886947999
2019-11-07,-0.00032751818318975883
2019-11-08,-0.00048417171031304843
2019-11-11,-0.0007185741668006262
2019-11-12,0.003981506607543183
2019-11-13,0.0012123280654433488
2019-11-14,0.003147897237480836
2019-11-15,-0.0044711557379428
2019-11-18,0.003927955322760938
2019-11-19,0.0019266109131028722
2019-11-20,-0.0021279191970899145
2019-11-21,0.002167685138797726
2019-11-22,-0.0011283371318776697
2019-11-25,0.0036995223519617646
2019-11-26,-0.007828928773931518
2019-11-27,0.004719082904279325
2019-11-29,0.005695478379812108
2019-12-02,0.0009813745668604305
2019-12-03,0.006661231763379906
2019-12-04,0.0019244833680926647
2019-12-05,-0.0017591904843761996
2019-12-06,0.004790172208612719
2019-12-09,-0.0010200097705936285
2019-12-10,0.002533293257451845
2019-12-11,-0.00709967718854237
2019-12-12,0.0021460820382332925
2019-12-13,-0.0034407072780180477
2019-12-16,-0.0035089824267933683
2019-12-17,0.0001315997513465931
2019-12-18,-0.0018577187664564003
2019-12-19,-0.002929368677588276
2019-12-20,-0.001982314445408517
2019-12-23,-0.0006309013048555666
2019-12-24,-0.004140559189299035
2019-12-26,0.002906719255154075
2019-12-27,0.012237436558747577
2019-12-30,-0.0005414987158603423
2019-12-31,-0.0053181688682418715
2020-01-02,0.01739999163802427
2020-01-03,0.0015723794276176239
2020-01-06,0.0001770510571770286
2020-01-07,0.0028065984851403
2020-01-08,-0.0033443220878069876
2020-01-09,0.00025322260816357375
2020-01-10,0.0017349203171490002
2020-01-13,0.008147813332878482
2020-01-14,-0.0006402062495488999
2020-01-15,-0.009592639229118708
2020-01-16,-0.0036400504542776213
2020-01-17,0.00627741670729525
2020-01-21,-0.0014569877538453
2020-01-22,-0.006808343329885214
2020-01-23,-0.0016192188824442966
2020-01-24,-0.014798665860179487
2020-01-27,0.008626216012754411
2020-01-28,-0.0011422991986461827
2020-01-29,-0.0017154905657693264
2020-01-30,-0.0164632070713417
2020-01-31,0.0055784233047507185
2020-02-03,0.015255896999407674
2020-02-04,0.010908519242274449
2020-02-05,0.0009577299327613177
2020-02-06,-0.00036132792408529997
2020-02-07,-0.0011220479029897443
2020-02-10,0.00595734024871733
2020-02-11,-0.0009031299575665106
2020-02-12,0.0004950213167104667
2020-02-13,-0.004699950828413354
2020-02-14,-0.006780368668974323
2020-02-18,0.005425308204796015
2020-02-19,0.0015398573356238223
2020-02-20,-0.0029187250417844306
2020-02-21,-0.033218711982227
2020-02-24,-0.02416076320923385
2020-02-25,-0.00442862370640471
2020-02-26,-0.036137512651148083
2020-02-27,-0.01227972659976641
2020-02-28,0.03035403412012591
2020-03-02,-0.01248999138815842
2020-03-03,0.032231703881425655
2020-03-04,-0.027883648097299277
2020-03-05,-0.021060836781833764
2020-03-06,-0.08567135608335916
2020-03-09,0.04104651653813568
2020-03-10,-0.0481754844246151
2020-03-11,-0.0992037103344767
2020-03-12,0.06702347249612298
2020-03-13,-0.09406343654303667
2020-03-16,0.048467856033822365
2020-03-17,-0.07256983302952305
2020-03-18,0.02027231266476972
2020-03-19,-0.014650241452854566
2020-03-20,-0.026042920820118335
2020-03-23,0.08585835658453646
2020-03-24,0.04146047198281918
2020-03-25,0.056642689111689216
2020-03-26,-0.02761324997771775
2020-03-27,0.007788025209288339
2020-03-30,0.0021984637502596937
2020-03-31,-0.03447506497672206
2020-04-01,0.015123956563728846
2020-04-02,-0.023709527221636488
2020-04-03,0.06531126085852791
2020-04-06,0.022524740499959842
2020-04-07,0.037650832355518485
2020-04-08,0.018629138596727254
2020-04-09,-0.011718885797395925
2020-04-13,0.0007379006784321782
2020-04-14,0.005337207953652427
2020-04-15,0.0005468194636578399
2020-04-16,0.03179817033450049
2020-04-17,0.003614989616650774
2020-04-20,0.0034731292356010154
2020-04-21,0.01291889566538015
2020-04-22,0.009922526307638145
2020-04-23,-0.0032602625723586664
2020-04-24,-0.008372493431640754
2020-04-27,0.0025458812093236
2020-04-28,0.0112669934817321
2020-04-29,0.023807469468957478
2020-04-30,0.0005619965833693995
2020-05-01,0.0025017332750747107
2020-05-04,0.0032278091314201333
2020-05-05,-0.010293752404527514
2020-05-06,0.010486282147937094
2020-05-07,0.004895197249459306
2020-05-08,-0.01508524090867297
2020-05-11,0.011288444047466616
2020-05-12,-0.007251572235169565
2020-05-13,0.008773958889641107
2020-05-14,0.00173404428235635
2020-05-15,0.034996100908986194
2020-05-18,0.005131001318423457
2020-05-19,0.000491452400026899
2020-05-20,0.00021496654158002017
2020-05-21,0.00516144068254629
2020-05-22,0.005352286678453382
2020-05-26,0.0031283857276988153
2020-05-27,0.006877772319860378
2020-05-28,0.0010000307619939001
2020-05-29,-0.004118211639833956
2020-06-01,-0.004914287756180909
2020-06-02,-0.020549125873792574
2020-06-03,-0.002237590687891737
2020-06-04,-0.01672779909163557
2020-06-05,-0.009330164751707785
2020-06-08,0.019276502599379252
2020-06-09,0.007508246701107647
2020-06-10,0.046877930570618405
2020-06-11,0.015010346376428377
2020-06-12,0.006745722818912854
2020-06-15,0.010674675250595162
2020-06-16,0.0008250440326090386
2020-06-17,0.00042244259613360773
2020-06-18,0.0017408975197074899
2020-06-19,-0.003406660683111619
2020-06-22,-0.006027932485764521
2020-06-23,-0.0007010000533807201
2020-06-24,0.010375338723840725
2020-06-25,-0.009831541723435528
2020-06-26,0.016456700297466396
2020-06-29,0.0065714504256310065
2020-06-30,0.005974905957708683
2020-07-01,0.0017500609878581337
2020-07-02,0.0102911087510725
2020-07-06,0.020050793060863065
2020-07-07,-0.004148958254982825
2020-07-08,-0.001392648182378709
2020-07-09,0.017320726125247793
2020-07-10,0.01089734867045103
2020-07-13,0.0032317311897014935
2020-07-14,0.004839869675821101
2020-07-15,0.0038328952169110397
2020-07-16,-0.0003367602305486125
2020-07-17,-0.0032558402966796126
2020-07-20,0.00038465284397736665
2020-07-21,0.005894438681257784
2020-07-22,0.009720328408903899
2020-07-23,-0.003748510486727667
2020-07-24,0.008599467807722772
2020-07-27,0.004686368493630137
2020-07-28,0.0028231236708588167
2020-07-29,0.004088448956608413
2020-07-30,-0.00923433963744905
2020-07-31,0.015469872366409064
2020-08-03,0.0051154732264545
2020-08-04,0.0042461998573653575
2020-08-05,-0.0017361187501981287
2020-08-06,0.00831595572730654
2020-08-07,-0.006772598554847071
2020-08-10,-0.001695427883025082
2020-08-11,0.006675084480824902
2020-08-12,-0.0003461378598639456
2020-08-13,-0.003063395688332313
2020-08-14,0.0038515736590998967
2020-08-17,0.0034816164772204124
2020-08-18,0.004698319032822725
2020-08-19,0.004052898847431635
2020-08-20,-0.0031282250906426038
2020-08-21,0.014698817548531475
2020-08-24,0.0013677905518390502
2020-08-25,-0.00019779341391919287
2020-08-26,0.002312621328651723
2020-08-27,-0.0006451926346523
2020-08-28,0.005695934923429453
2020-08-31,-0.0007266577373726861
2020-09-01,-0.012596986343333342
2020-09-02,0.06673627935530015
2020-09-03,-0.004130092042169222
2020-09-04,-0.02079896747885091
2020-09-08,0.018406033092672615
2020-09-09,-0.013785208441144167
2020-09-10,0.0009326168266372467
2020-09-11,0.014742582366435624
2020-09-14,0.003328379026110885
2020-09-15,0.007816374480579662
2020-09-16,-0.0058620127808356945
2020-09-17,-0.006279113252693942
2020-09-18,-0.01021361265345339
2020-09-21,0.0053432124864733095
2020-09-22,-0.0179671161611386
2020-09-23,0.0012772602851700708
2020-09-24,0.008756598588946589
2020-09-25,0.017036188656420436
2020-09-28,-0.003363759111957054
2020-09-29,0.0025830832188463177
2020-09-30,0.0022505900967793413
2020-10-01,0.008841132628417995
2020-10-02,-0.00046266401950401255
2020-10-05,0.0017798023962663483
2020-10-06,-0.0026238205760436835
2020-10-07,0.002034582794207504
2020-10-08,-0.0031523420303335337
2020-10-09,-0.006453757205010139
2020-10-12,0.005890664293955794
2020-10-13,0.0063694994304615785
2020-10-14,0.0039664924656913
2020-10-15,-0.0026310658966749
2020-10-16,-0.0017275074021611192
2020-10-19,0.0036464306274908
2020-10-20,-0.0031302557857599473
2020-10-21,0.0021621640468997634
2020-10-22,0.003887905169563025
2020-10-23,0.005632277716192191
2020-10-26,-0.003065525471999281
2020-10-27,-0.02842691228537614
2020-10-28,0.008812137784770618
2020-10-29,-0.006839376113228281
2020-10-30,0.013206986832372427
2020-11-02,0.018888327984769977
2020-11-03,0.013672555889121656
2020-11-04,-0.0020868884265750286
2020-11-05,-0.018634296116854344
2020-11-06,-0.007199685304409939
2020-11-09,-8.986488119249533e-06
2020-11-10,0.0006791591844134262
2020-11-11,0.02082818768613303
2020-11-12,-0.005150037062391836
2020-11-13,-0.0077846224582626775
2020-11-16,-0.0031767470466510933
2020-11-17,0.014215640884012682
2020-11-18,-0.003086927137791664
2020-11-19,-0.0011691577564102
2020-11-20,-0.0033129815684337233
2020-11-23,-0.020760850316335615
2020-11-24,0.004014963800962583
2020-11-25,-0.003761039248765145
2020-11-27,0.00756110964842374
2020-11-30,0.009238816974220335
2020-12-01,-0.0012498936815036118
2020-12-02,0.0020900058602082664
2020-12-03,-0.018938559923068445
2020-12-04,0.004174427700077122
2020-12-07,-0.012570926441825364
2020-12-08,0.023220815952135678
2020-12-09,-0.0027487477262130764
2020-12-10,0.004934916201835125
2020-12-11,0.0018516488222631497
2020-12-14,0.009972460004587373
2020-12-15,-0.003058877340666093
2020-12-16,-0.009650200389208871
2020-12-17,0.0028310711452395752
2020-12-18,0.011110530872181662
2020-12-21,-0.0028819834456296875
2020-12-22,0.00859416054850017
2020-12-23,0.003979264842319133
2020-12-24,0.005833679890000378
2020-12-28,0.012410679456206157
2020-12-29,0.0019068577191040945
2020-12-30,0.003118339334946336
2020-12-31,0.010322518289926256
2021-01-04,0.00043973161641107936
2021-01-05,0.0021977141768147156
2021-01-06,-0.006024025970863625
2021-01-07,-0.00551631074377056
2021-01-08,0.0015677255414090617
2021-01-11,-0.006658673819191373
2021-01-12,0.006770666317448681
2021-01-13,-0.019630519408567138
2021-01-14,0.014536696579532757
2021-01-15,-0.001905582943981268
2021-01-19,-0.004841311216840468
2021-01-20,-0.0012095748459232311
2021-01-21,0.0021640920298918796
2021-01-22,0.00011744139736642379
2021-01-25,0.004694041970682604
2021-01-26,-0.008423389624694935
2021-01-27,0.010491887206260878
2021-01-28,-0.01059109969129967
2021-01-29,0.014850864957809124
2021-02-01,0.002734294427210693
2021-02-02,-0.006538976232763143
2021-02-03,-0.0068589774468054
2021-02-04,-0.005507705106854015
2021-02-05,-0.0005276303892625665
2021-02-08,0.0018737360327960952
2021-02-09,0.00642055205574892
2021-02-10,-0.004377847197111449
2021-02-11,-0.011439114180180548
2021-02-12,-0.01035270462295842
2021-02-16,0.003495278484096459
2021-02-17,0.006298274514963959
2021-02-18,0.0007705345856782844
2021-02-19,-0.0020376305884239124
2021-02-22,-0.0022776040598770173
2021-02-23,0.004661188190878865
2021-02-24,-0.01275418708873489
2021-02-25,0.0008844138921172732
2021-02-26,0.01994495770604018
2021-03-01,0.0024011149734944727
2021-03-02,-0.009554710597213412
2021-03-03,-0.013801486057525006
