Date,Portfolio_Return
2021-03-04,0.013104695586330465
2021-03-05,-0.020997361897168897
2021-03-08,0.0327008252212209
2021-03-09,7.338156480340016e-05
2021-03-10,0.01107773539090298
2021-03-11,-0.015253818902967233
2021-03-12,0.0019432686442797053
2021-03-15,0.0012181383070224367
2021-03-16,-0.004529745406734741
2021-03-17,-0.005848960294882719
2021-03-18,0.004450253895553449
2021-03-19,0.0049650340020819025
2021-03-22,-0.0035868516267726002
2021-03-23,-0.007110987503852999
2021-03-24,0.011595482576827878
2021-03-25,0.016802119234466496
2021-03-26,-0.006580677343822946
2021-03-29,0.0008437374837876041
2021-03-30,0.012186481073167004
2021-03-31,0.010899213705813154
2021-04-01,-0.008438660627574071
2021-04-05,0.004099822469538029
2021-04-06,-0.00424570891092542
2021-04-07,0.0015830578898609067
2021-04-08,-0.0037975614001711693
2021-04-09,-0.0039908624299587
2021-04-12,0.00021538003942670484
2021-04-13,0.009359257114107235
2021-04-14,-0.0019514767506754389
2021-04-15,-0.0053602247085336435
2021-04-16,0.004609481844762317
2021-04-19,-0.006685529544363633
2021-04-20,0.014790286853810897
2021-04-21,0.008616355958080945
2021-04-22,0.003044790597695558
2021-04-23,0.006829334336104579
2021-04-26,-0.0023673948154159584
2021-04-27,0.0032407999222632895
2021-04-28,0.002682280504221652
2021-04-29,0.004690273811092506
2021-04-30,0.0015489005542042638
2021-05-03,-0.009733373918588863
2021-05-04,-0.0016954230226403448
2021-05-05,-0.001567693764616758
2021-05-06,0.009662456497169292
2021-05-07,-0.0064358139449762425
2021-05-10,0.005161376002075069
2021-05-11,-0.020727706501473216
2021-05-12,0.008790224158725855
2021-05-13,0.02063711897167597
2021-05-14,0.0012311632548798795
2021-05-17,0.006485818524030734
2021-05-18,0.00018217556450906997
2021-05-19,0.007505136412959393
2021-05-20,-0.0004287353814586907
2021-05-21,-0.0018473741724633903
2021-05-24,-0.00117961057488485
2021-05-25,-0.00022574152611946156
2021-05-26,-0.0048567744305364
2021-05-27,0.0006522636690389464
2021-05-28,0.005829658449885812
2021-06-01,-0.0013028910719934997
2021-06-02,0.008416899598307543
2021-06-03,0.007053065550733418
2021-06-04,-0.0026396650915185547
2021-06-07,-0.002504141309598169
2021-06-08,-0.0025625618761320333
2021-06-09,-0.0071006073003804
2021-06-10,0.0017114335003865738
2021-06-11,-0.0021824830127457466
2021-06-14,0.005170489652695775
2021-06-15,-0.0035974987164427356
2021-06-16,-0.0064788699779047
2021-06-17,-0.01671941211379396
2021-06-18,0.016541915261884463
2021-06-21,-0.0025616615395302835
2021-06-22,-0.0018922574544212715
2021-06-23,0.003732565498409355
2021-06-24,0.0017435232207346498
2021-06-25,0.00424163643585233
2021-06-28,-0.0027021556304283813
2021-06-29,0.0035484781145023393
2021-06-30,0.0028008999376332223
2021-07-01,0.0008548267644380001
2021-07-02,-0.00015839325414136648
2021-07-06,-0.002317824140910731
2021-07-07,-0.011071155760987807
2021-07-08,0.020327985216630064
2021-07-09,-0.00080839146042396
2021-07-12,0.002793798258529043
2021-07-13,-0.0014738731014228292
2021-07-14,-0.006262741734528827
2021-07-15,-0.009374414540200191
2021-07-16,-0.01261071993165049
2021-07-19,0.016775632386073498
2021-07-20,0.010485604933789585
2021-07-21,0.001360968210609887
2021-07-22,0.0010355737917318371
2021-07-23,-0.022286543331509687
2021-07-26,-0.018127672258527912
2021-07-27,0.027912969167404253
2021-07-28,0.0007268949629157267
2021-07-29,-0.0010089015458372417
2021-07-30,0.0052001981026251285
2021-08-02,-0.002779014505921628
2021-08-03,-0.002365380099270994
2021-08-04,0.003963506754101589
2021-08-05,-0.0025757267640595196
2021-08-06,-0.0014704346074017147
2021-08-09,0.00019079150638692493
2021-08-10,0.0035367166740597126
2021-08-11,0.0009766015583639357
2021-08-12,0.0033571654143254737
2021-08-13,-0.007085365268958433
2021-08-16,-0.012770649493814991
2021-08-17,-0.0016963899746254682
2021-08-18,-0.0068260057616383344
2021-08-19,0.00668389393369847
2021-08-20,0.017535002816123458
2021-08-23,0.027146905989754454
2021-08-24,-0.0040653227525290665
2021-08-25,0.0015847504835353422
2021-08-26,0.0033865827367518513
2021-08-27,-0.0007334519999553334
2021-08-30,0.00726894618420844
2021-08-31,-0.0014104192775280626
2021-09-01,-0.006449092475297487
2021-09-02,0.0025756703750682004
2021-09-03,-0.0026710649497455686
2021-09-07,0.0019185978248985594
2021-09-08,0.0008999845378182144
2021-09-09,-0.006410777708031897
2021-09-10,0.0035308015479262453
2021-09-13,-0.004814745618495916
2021-09-14,0.007442763396296366
2021-09-15,-0.003543596142682004
2021-09-16,-0.0021970056420666873
2021-09-17,-0.0136189199437282
2021-09-20,0.0031636088507139156
2021-09-21,0.009662769133121838
2021-09-22,0.0062721196623542995
2021-09-23,-0.0061705540239205894
2021-09-24,-0.002784849857345568
2021-09-27,-0.0072200251516026
2021-09-28,8.441562322488255e-05
2021-09-29,-0.001281647883736892
2021-09-30,0.007587796486110882
2021-10-01,-0.013920486448248665
2021-10-04,0.007621971625889593
2021-10-05,-0.00030980966503010274
2021-10-06,0.00884001391445921
2021-10-07,-0.004229429204772224
2021-10-08,-0.00240773425733106
2021-10-11,0.005030055208503658
2021-10-12,0.005518602385878406
2021-10-13,0.009316298897615568
2021-10-14,0.0009106677532394
2021-10-15,-0.002058549216065907
2021-10-18,-0.0010054713301966736
2021-10-19,-0.004732269864241025
2021-10-20,0.001424482506278465
2021-10-21,0.0053983319656847
2021-10-22,0.00024415584649798366
2021-10-25,0.010572531433098286
2021-10-26,0.008105184093240236
2021-10-27,0.008647476228794738
2021-10-28,-0.0015975771162749814
2021-10-29,0.007790866658588303
2021-11-01,-0.0037348790552945714
2021-11-02,-0.006262413861282985
2021-11-03,-0.012038390859811116
2021-11-04,-0.0016513719192701374
2021-11-05,-0.0035752005825620825
2021-11-08,0.007119399985603534
2021-11-09,0.020136572657862523
2021-11-10,0.001486573199199072
2021-11-11,0.0013426636132452111
2021-11-12,-0.0068172239046805
2021-11-15,-0.0012399409728991086
2021-11-16,0.002774506739472
2021-11-17,-0.0050558788584950266
2021-11-18,-0.00846886849247287
2021-11-19,0.0010357633560051222
2021-11-22,-0.0010566778986655877
2021-11-23,0.0006466314746970779
2021-11-24,-0.02334076507676943
2021-11-26,0.004923076974181304
2021-11-29,-0.012183469077908156
2021-11-30,-0.009752601973454835
2021-12-01,0.016791425881473667
2021-12-02,-0.01020761779558591
2021-12-03,0.01129678028423741
2021-12-06,0.023503395085041328
2021-12-07,-0.0043144122108739824
2021-12-08,0.0015985511106835844
2021-12-09,-0.002845006753606256
2021-12-10,0.002732204957522095
2021-12-13,-0.004689067792729262
2021-12-14,0.006700541268224924
2021-12-15,0.006096100154686326
2021-12-16,0.002824018313110115
2021-12-17,-0.01424665361362261
2021-12-20,0.022396908483537144
2021-12-21,0.002926449938202613
2021-12-22,0.001594274412547525
2021-12-23,-0.0009055989972477502
2021-12-27,-0.004742304054769367
2021-12-28,-0.010229571891277517
2021-12-29,0.021464609141199405
2021-12-30,-0.0032400123343712126
2021-12-31,-0.0010940183794246098
2022-01-03,-0.003217162902046062
2022-01-04,-0.013293145752020456
2022-01-05,-0.0004956810105271532
2022-01-06,-0.006272323423871863
2022-01-07,-0.0013933497882742446
2022-01-10,0.009431791930055134
2022-01-11,-0.00154580961225595
2022-01-12,-0.00011886560900285796
2022-01-13,-0.0022473613588422903
2022-01-14,-0.017703384964511983
2022-01-18,-0.007922544484777182
2022-01-19,-0.011418298376492235
2022-01-20,-0.015746102503148916
2022-01-21,0.004591001891280371
2022-01-24,-0.008763261849031099
2022-01-25,-0.005060694095080903
2022-01-26,-0.008168580282158886
2022-01-27,0.0155183576669359
2022-01-28,0.024011326403764653
2022-01-31,0.0023032223216424967
2022-02-01,0.004198120094107189
2022-02-02,0.002413238430341075
2022-02-03,-0.0015110736916710999
2022-02-04,-0.0020412202719027523
2022-02-07,0.003180882313975843
2022-02-08,0.0085491342985211
2022-02-09,-0.008881929892377542
2022-02-10,0.004590364096342664
2022-02-11,-0.004159207769538059
2022-02-14,0.01263083822487421
2022-02-15,0.0030081908237045976
2022-02-16,-0.0011275466437101387
2022-02-17,-0.004700786511098394
2022-02-18,-0.010391948185551931
2022-02-22,-0.015039602522237317
2022-02-23,0.010484486885522611
2022-02-24,0.02485754757397689
2022-02-25,0.0025138840502296916
2022-02-28,-0.01324066224238055
2022-03-01,0.010027853845136022
2022-03-02,-0.01233772057053853
2022-03-03,-0.026961963640874543
2022-03-04,-0.031720324779954324
2022-03-07,0.002099610202615021
2022-03-08,0.029959480745758098
2022-03-09,-0.014085016956408042
2022-03-10,-0.017731044723358798
2022-03-11,-0.01772496382500996
2022-03-14,0.012021467307966166
2022-03-15,0.052008049534221404
2022-03-16,0.0041412936702104695
2022-03-17,0.006826798972168189
2022-03-18,-0.004065941409896409
2022-03-21,-0.005963030545746018
2022-03-22,0.017000977681723935
2022-03-23,0.0035754264167958644
2022-03-24,-0.011737625670215418
2022-03-25,0.0010569716221700265
2022-03-28,0.00018841784709516067
2022-03-29,0.002549955331069373
2022-03-30,0.003510543324455622
2022-03-31,0.0006980325032379763
2022-04-01,0.0023905980815860997
2022-04-04,0.0011798055674250602
2022-04-05,-0.010369968710252295
2022-04-06,-0.0007505877506125803
2022-04-07,-0.004126637037931994
2022-04-08,-0.009854741700280795
2022-04-11,-0.0019577847134948268
2022-04-12,0.012798629007577743
2022-04-13,-0.014421289367055643
2022-04-14,-0.0021135703155033053
2022-04-18,0.005513196686266381
2022-04-19,0.00809934124510393
2022-04-20,-0.013657898973199993
2022-04-21,-0.010283820960432654
2022-04-22,0.0015961608810389125
2022-04-25,-0.020030578443431594
2022-04-26,0.003701834639212432
2022-04-27,0.017719422253638047
2022-04-28,-0.01633306084525805
2022-04-29,0.0013409799010845214
2022-05-02,0.00640584405164366
2022-05-03,0.017094377484566877
2022-05-04,-0.02080552288658823
2022-05-05,-0.011733821564171357
2022-05-06,-0.02900826473118269
2022-05-09,0.002479239326208063
2022-05-10,-0.012242662321096902
2022-05-11,0.002002110338241576
2022-05-12,0.025581689404726014
2022-05-13,-0.0017666131131647237
2022-05-16,0.015052044135821173
2022-05-17,-0.00700751454103923
2022-05-18,-0.001583589332664278
2022-05-19,0.0016505272877826874
2022-05-20,0.01474254606430539
2022-05-23,-0.00821564825877973
2022-05-24,0.01687254466646314
2022-05-25,0.013752395326441569
2022-05-26,0.01157846324401124
2022-05-27,0.002815165807609869
2022-05-31,-0.0005200226525620833
2022-06-01,0.004401097935765452
2022-06-02,-0.008000917449917107
2022-06-03,-0.0043753270052668295
2022-06-06,0.0082627033057655
2022-06-07,-0.008514727919862684
2022-06-08,-0.000937642480883653
2022-06-09,-0.02136661578522243
2022-06-10,-0.03713349311499357
2022-06-13,-0.004104500781172192
2022-06-14,0.014620584409845677
2022-06-15,-0.027458265798422164
2022-06-16,0.002110172171470923
2022-06-17,0.01837189264781656
2022-06-21,-0.0034984418064810496
2022-06-22,-0.0012128094623040735
2022-06-23,0.02437021056738274
2022-06-24,0.002742504031343103
2022-06-27,-0.0029714374184207962
2022-06-28,-0.00212081628324296
2022-06-29,-0.009829829736006308
2022-06-30,0.0029243319826007287
2022-07-01,-0.013290361664090108
2022-07-05,-0.0037778497805888776
2022-07-06,0.019649242382132306
2022-07-07,0.003884602243513384
2022-07-08,-0.0005397994714980002
2022-07-11,-0.006408663169110531
2022-07-12,-0.0015026012961497
2022-07-13,-0.01048154480969808
2022-07-14,0.01489915083808969
2022-07-15,0.008007999319824415
2022-07-18,0.01584188370168129
2022-07-19,-0.006410367971512872
2022-07-20,0.001050432929030221
2022-07-21,0.005776023731344065
2022-07-22,0.005454815884597974
2022-07-25,0.0028726068558234
2022-07-26,0.020670108199922488
2022-07-27,-0.0043248618753452
2022-07-28,-0.00815954226632339
2022-07-29,-0.003409426921153715
2022-08-01,0.007924219604768237
2022-08-02,7.612705242104993e-05
2022-08-03,-0.0008331884900651858
2022-08-04,0.0064278206568688
2022-08-05,0.0033862307586429883
2022-08-08,0.018599103960058913
2022-08-09,0.01036285884880673
2022-08-10,-0.0013876188224845665
2022-08-11,0.003066943583156175
2022-08-12,-0.003766409767693416
2022-08-15,0.002583321806419757
2022-08-16,0.005110269261699899
2022-08-17,-0.0009630381149421611
2022-08-18,-0.008731495622080546
2022-08-19,-0.014508390187392299
2022-08-22,-0.0001960424203914923
2022-08-23,0.0020336311809965573
2022-08-24,0.012614720350095154
2022-08-25,0.0077063076209072075
2022-08-26,-0.004769955878230775
2022-08-29,-0.009042895132323644
2022-08-30,-0.006764736485859724
2022-08-31,-0.005079052787012517
2022-09-01,-0.006658326454631501
2022-09-02,-0.005245149510330481
2022-09-06,0.015876454883003096
2022-09-07,0.0021800561387807548
2022-09-08,0.016804036260758274
2022-09-09,0.0010878578782733766
2022-09-12,0.008618794568998264
2022-09-13,0.0025316667610854955
2022-09-14,-0.01225608965811021
2022-09-15,-0.005161963673918117
2022-09-16,0.005906285237617794
2022-09-19,-0.008906264792483506
2022-09-20,-0.010970339068649566
2022-09-21,-0.009238678316726796
2022-09-22,-0.02135076074023198
2022-09-23,-0.013884005953709646
2022-09-26,-0.0025672187013319604
2022-09-27,0.021552579318483523
2022-09-28,-0.018960708556938783
2022-09-29,-0.008178768932898393
2022-09-30,0.02347610017938812
2022-10-03,0.031005998285714122
2022-10-04,-0.003853771160309099
2022-10-05,-0.00971512093920928
2022-10-06,-0.01922789455177157
2022-10-07,-0.009165387311973264
2022-10-10,-0.005902058087548982
2022-10-11,-0.0021419729030332894
2022-10-12,0.018363912601955214
2022-10-13,-0.016690625602471233
2022-10-14,0.024445986120996892
2022-10-17,0.0047407217505761445
2022-10-18,-0.018234561813436967
2022-10-19,-0.004891258700570266
2022-10-20,0.005111534019868226
2022-10-21,-0.02291460043892783
2022-10-24,0.018877811233098403
2022-10-25,0.02050216332665016
2022-10-26,-0.001401509084620017
2022-10-27,-0.0019619162993830858
2022-10-28,-0.008704704086984042
2022-10-31,0.015203939477011846
2022-11-01,0.005177583052652417
2022-11-02,-0.009196242333698153
2022-11-03,0.011705758709341513
2022-11-04,-0.0006454205227838097
2022-11-07,0.00788171555479679
2022-11-08,-0.0035402943998536613
2022-11-09,0.05778156753326306
2022-11-10,-0.0137710321397795
2022-11-11,0.008043027173588683
2022-11-14,-0.0002736377721308084
2022-11-15,0.01524652540381504
2022-11-16,0.0037578766842217303
2022-11-17,0.0030633476780300003
2022-11-18,0.005452333487441333
2022-11-21,0.0019885773419331715
2022-11-22,-0.0080996836629337
2022-11-23,0.0005576387580048687
2022-11-25,0.008559741903730392
2022-11-28,0.004532790419366146
2022-11-29,0.021725760609509186
2022-11-30,-0.01013635695400945
2022-12-01,-0.005352383179370121
2022-12-02,0.013685294345538312
2022-12-05,-0.007440045727793366
2022-12-06,5.048503062922921e-05
2022-12-07,0.006228836577002842
2022-12-08,-0.0008241886058466481
2022-12-09,0.01248132368273871
2022-12-12,0.0014026415599510701
2022-12-13,-0.007287128810884109
2022-12-14,0.006188699129365385
2022-12-15,-0.008435055824323199
2022-12-16,-0.00754193759171329
2022-12-19,0.0013214258812889166
2022-12-20,0.013669298660723247
2022-12-21,-0.005250689894045334
2022-12-22,0.00125073423310135
2022-12-23,-0.006567666694158886
2022-12-27,-0.009357064787781325
2022-12-28,0.0205223145012667
2022-12-29,-0.0048142078149215495
2022-12-30,-0.0014361524177078464
2023-01-03,0.007704856483824647
2023-01-04,-0.01167215304979961
2023-01-05,0.020145031939249453
2023-01-06,0.0015848480552821925
2023-01-09,0.0003740740542003668
2023-01-10,0.008117712918070593
2023-01-11,-0.013595549567209946
2023-01-12,-0.009863376217112639
2023-01-13,0.0022386965466373626
2023-01-17,0.011121844592415624
2023-01-18,-0.002786249045024697
2023-01-19,0.011746056288330161
2023-01-20,0.0010492601049972997
2023-01-23,0.0015233647511340002
2023-01-24,-0.004550605257565408
2023-01-25,-0.0025386159318187
2023-01-26,0.005544610119638784
2023-01-27,0.004222338505245244
2023-01-30,0.007596702548319958
2023-01-31,0.0018614290245051
2023-02-01,-0.0008327627306344074
2023-02-02,0.00562281751073885
2023-02-03,-0.0029933485620714383
2023-02-06,0.005828876793106093
2023-02-07,0.006007471836315748
2023-02-08,-0.0043996568142306665
2023-02-09,0.0022493161364385366
2023-02-10,0.007867823344073372
2023-02-13,-0.0033646186700315847
2023-02-14,-0.0035726504263312365
2023-02-15,0.001035101946797545
2023-02-16,0.0034529692065151407
2023-02-17,-0.013161920225002783
2023-02-21,-0.0012778697477539545
2023-02-22,0.005457153722803787
2023-02-23,-0.013057846091535073
2023-02-24,0.004337626537102937
2023-02-27,-0.0032457297665062453
2023-02-28,0.0024864667066017317
2023-03-01,0.006379320902169735
2023-03-02,0.015461440832299602
2023-03-03,-0.00020717491464199988
2023-03-06,-0.0036529860352869188
2023-03-07,-0.00031965069244105614
2023-03-08,-0.013917481008648683
2023-03-09,-0.016114880336022794
2023-03-10,-0.008128454681074293
2023-03-13,0.014238051867187549
2023-03-14,-0.014003013750969871
2023-03-15,0.013225785064550652
2023-03-16,-0.015913700286116376
2023-03-17,0.012182336613005855
2023-03-20,0.014935635411880113
2023-03-21,-0.00990306584721669
2023-03-22,-0.004257566417093127
2023-03-23,0.011200168372713464
2023-03-24,0.008244542176852184
2023-03-27,0.0002663437900026423
2023-03-28,0.006791004190284315
2023-03-29,0.00494773624779793
2023-03-30,0.007184627752680184
2023-03-31,-0.006958507426473801
2023-04-03,0.009171216916137408
2023-04-04,0.0022317905513335587
2023-04-05,0.00096342887816309
2023-04-06,0.014185607473049016
2023-04-10,0.0021252916094650276
2023-04-11,-0.00366133602681415
2023-04-12,0.004672888467740517
2023-04-13,-0.003436707155979869
2023-04-14,0.004198337807697536
2023-04-17,0.0008356582088057177
2023-04-18,-0.0025755692688974883
2023-04-19,0.0006750870262344083
2023-04-20,-0.0016130225156290078
2023-04-21,-0.00042720666953618335
2023-04-24,-0.01628400727364129
2023-04-25,-0.002751545538865089
2023-04-26,0.014520465466718056
2023-04-27,0.005366432146490718
2023-04-28,-0.0033704525653716834
2023-05-01,0.0023000750902929515
2023-05-02,-0.0008976518045332233
2023-05-03,-0.005832042658899195
2023-05-04,0.0195680334075864
2023-05-05,-0.0027920996260219
2023-05-08,0.0004007404416582688
2023-05-09,0.00228403603690317
2023-05-10,-0.0064508982938395005
2023-05-11,0.0004581921223136886
2023-05-12,0.009548634806616933
2023-05-15,-0.009290538218376065
2023-05-16,0.00882156436606737
2023-05-17,-0.006845920338539235
2023-05-18,0.0016501378034471776
2023-05-19,-9.370085378139752e-05
2023-05-22,-0.0004915113399794623
2023-05-23,-0.008971597085027915
2023-05-24,-0.0019830906393008656
2023-05-25,0.006708468183085642
2023-05-26,-0.005235436668362946
2023-05-30,-0.002720881554982987
2023-05-31,0.009804952042208315
2023-06-01,0.016479911575278835
2023-06-02,0.0010831676784046507
2023-06-05,-0.0035318784542943686
2023-06-06,0.004643714563178678
2023-06-07,0.006097631978106105
2023-06-08,0.00111207664670775
2023-06-09,-0.004033227875858907
2023-06-12,-0.004007018007503457
2023-06-13,-0.00597184296416676
2023-06-14,0.00017968149330390484
2023-06-15,0.007502385100462452
2023-06-16,0.0024764099175272874
2023-06-20,0.001130428594089106
2023-06-21,-0.0024653585782102474
2023-06-22,-0.008522575686242252
2023-06-23,0.0049723874373727595
2023-06-26,0.009780239923544015
2023-06-27,-0.00277343114630708
2023-06-28,0.0038228162556993572
2023-06-29,0.008141896765931708
2023-06-30,-0.0007576733175835299
2023-07-03,0.0007627930666862503
2023-07-05,-0.004117632881713328
2023-07-06,0.003538371668334213
2023-07-07,0.004527056271624555
2023-07-10,0.0027624376344630463
2023-07-11,-0.003377838433233867
2023-07-12,0.0021668690489391796
2023-07-13,0.014569586890569744
2023-07-14,-0.00291962546883297
2023-07-17,-0.00033617884199150003
2023-07-18,0.007184870466655073
2023-07-19,0.026290307805549317
2023-07-20,-0.0006013241279738167
2023-07-21,0.0021983408975089643
2023-07-24,-0.001195274023307343
2023-07-25,0.0007702406353294715
2023-07-26,0.0034036293784266993
